Model type: 	Axon terminal
Parameter ID:	600
Pulse duration in ms:	10.0000
Field orientation in degrees:	90.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	3.3032  V/m: 	 no AP.
Increasing amplitude: 	3.6022  V/m: 	 no AP.
Increasing amplitude: 	3.9282  V/m: 	 no AP.
Increasing amplitude: 	4.2838  V/m: 	 no AP.
Increasing amplitude: 	4.6715  V/m: 	 no AP.
Increasing amplitude: 	5.0943  V/m: 	 no AP.
Increasing amplitude: 	5.5554  V/m: 	 no AP.
Increasing amplitude: 	6.0582  V/m: 	 no AP.
Increasing amplitude: 	6.6065  V/m: 	 no AP.
Increasing amplitude: 	7.2044  V/m: 	 no AP.
Increasing amplitude: 	7.8565  V/m: 	 no AP.
Increasing amplitude: 	8.5676  V/m: 	 no AP.
Increasing amplitude: 	9.3430  V/m: 	 no AP.
Increasing amplitude: 	10.1886  V/m: 	 no AP.
Increasing amplitude: 	11.1107  V/m: 	 no AP.
Increasing amplitude: 	12.1163  V/m: 	 no AP.
Increasing amplitude: 	13.2130  V/m: 	 no AP.
Increasing amplitude: 	14.4088  V/m: 	 no AP.
Increasing amplitude: 	15.7130  V/m: 	 no AP.
Increasing amplitude: 	17.1351  V/m: 	 no AP.
Increasing amplitude: 	18.6860  V/m: 	 no AP.
Increasing amplitude: 	20.3772  V/m: 	 no AP.
Increasing amplitude: 	22.2215  V/m: 	 no AP.
Increasing amplitude: 	24.2327  V/m: 	 no AP.
Increasing amplitude: 	26.4259  V/m: 	 no AP.
Increasing amplitude: 	28.8177  V/m: 	 no AP.
Increasing amplitude: 	31.4259  V/m: 	 no AP.
Increasing amplitude: 	34.2702  V/m: 	 no AP.
Increasing amplitude: 	37.3719  V/m: 	 no AP.
Increasing amplitude: 	40.7544  V/m: 	 no AP.
Increasing amplitude: 	44.4430  V/m: 	 no AP.
Increasing amplitude: 	48.4654  V/m: 	 no AP.
Increasing amplitude: 	52.8519  V/m: 	 no AP.
Increasing amplitude: 	57.6354  V/m: 	 no AP.
Increasing amplitude: 	62.8518  V/m: 	 no AP.
Increasing amplitude: 	68.5404  V/m: 	 no AP.
Increasing amplitude: 	74.7438  V/m: 	 no AP.
Increasing amplitude: 	81.5087  V/m: 	 no AP.
Increasing amplitude: 	88.8859  V/m: 	 no AP.
Increasing amplitude: 	96.9308  V/m: 	 no AP.
Increasing amplitude: 	0.1057 kV/m: 	 no AP.
Increasing amplitude: 	0.1153 kV/m: 	 no AP.
Increasing amplitude: 	0.1257 kV/m: 	 no AP.
Increasing amplitude: 	0.1371 kV/m: 	 no AP.
